,customer_id,churn_prediction,no,yes
4831,6946-LMSQS,0,0.7579881818154917,0.2420118181845087
2566,6161-UUUTA,1,0.40446496293491196,0.595535037065088
72,0708-SJDIS,0,0.7159580935814571,0.28404190641854277
3822,8974-OVACP,0,0.7652804543988877,0.23471954560111208
2873,7595-EUIVN,1,0.4259249463798404,0.5740750536201593
577,4695-VADHF,0,0.5825866484678164,0.41741335153218384
3771,7854-EKTJL,0,0.7652804543988877,0.23471954560111208
2239,4720-VSTSI,0,0.5339254868195528,0.466074513180447
5541,3399-BMLVW,0,0.9733251961243038,0.026674803875695617
3031,8444-WRIDW,0,0.5339254868195528,0.466074513180447
3173,9208-OLGAQ,1,0.40446496293491196,0.595535037065088
6501,1468-DEFNC,0,0.9733251961243038,0.026674803875695617
926,7587-RZNME,0,0.6013555005851375,0.3986444994148626
1818,2845-AFFTX,1,0.40446496293491196,0.595535037065088
1996,3571-RFHAR,0,0.5427880121607214,0.45721198783927863
3327,9903-LYSAB,1,0.4259249463798404,0.5740750536201593
2645,6538-POCHL,0,0.5339254868195528,0.466074513180447
2545,6032-KRXXO,1,0.40446496293491196,0.595535037065088
2003,3621-CEOVK,1,0.40446496293491196,0.595535037065088
6492,1302-TPUBN,0,0.9733251961243038,0.026674803875695617
6039,1452-UZOSF,0,0.8765030070179128,0.12349699298208726
4699,4753-PADAS,0,0.8112738370872923,0.18872616291270777
2916,7852-LECYP,0,0.521802794536145,0.47819720546385475
4131,4578-PHJYZ,0,0.9324766548428214,0.06752334515717844
1261,0195-IESCP,1,0.40446496293491196,0.595535037065088
1083,8740-XLHDR,0,0.7652804543988877,0.23471954560111208
6099,2988-QRAJY,0,0.8112738370872923,0.18872616291270777
4317,7746-QYVCO,0,0.9077936893565386,0.09220631064346146
4891,8226-BXGES,0,0.8499922482623324,0.15000775173766728
24,0277-BKSQP,0,0.5825866484678164,0.41741335153218384
2070,3943-KDREE,0,0.5339254868195528,0.466074513180447
5077,2788-CJQAQ,0,0.957341728035704,0.04265827196429575
1156,9381-NDKME,0,0.6671112323282177,0.332888767671782
6183,5153-LXKDT,0,0.7579881818154917,0.2420118181845087
3569,3936-QQFLL,0,0.7652804543988877,0.23471954560111208
4826,6849-OYAMU,0,0.8765030070179128,0.12349699298208726
790,6429-SHBCB,0,0.5825866484678164,0.41741335153218384
2487,5832-XKAES,0,0.5339254868195528,0.466074513180447
4283,7103-ZGVNT,0,0.9515577680261075,0.04844223197389239
6236,6297-NOOPG,0,0.8397163688174056,0.1602836311825942
3172,9191-MYQKX,0,0.5339254868195528,0.466074513180447
1583,1761-AEZZR,1,0.40446496293491196,0.595535037065088
578,4701-AHWMW,0,0.7612857959550486,0.23871420404495122
4681,4423-JWZJN,0,0.8112738370872923,0.18872616291270777
6315,7973-DZRKH,0,0.9078056302073033,0.09219436979269677
2032,3750-CKVKH,1,0.4259249463798404,0.5740750536201593
1188,9644-UMGQA,0,0.6013555005851375,0.3986444994148626
3438,1663-MHLHE,0,0.7652804543988877,0.23471954560111208
4592,2692-AQCPF,0,0.8765030070179128,0.12349699298208726
5477,2245-ADZFJ,0,0.9515577680261075,0.04844223197389239
7040,9964-WBQDJ,0,0.9733251961243038,0.026674803875695617
2744,7018-WBJNK,0,0.521802794536145,0.47819720546385475
377,3221-CJMSG,0,0.7976293359307711,0.20237066406922874
3203,9367-WXLCH,0,0.521802794536145,0.47819720546385475
5167,5177-RVZNU,0,0.9733251961243038,0.026674803875695617
1674,2195-ZRVAX,1,0.40446496293491196,0.595535037065088
3657,5562-YJQGT,0,0.7976293359307711,0.20237066406922874
4479,0580-PIQHM,0,0.8112738370872923,0.18872616291270777
5246,7137-NAXML,0,0.9733251961243038,0.026674803875695617
1388,0722-TROQR,1,0.4259249463798404,0.5740750536201593
6949,8464-EETCQ,0,0.9733251961243038,0.026674803875695617
302,2626-URJFX,0,0.6013555005851375,0.3986444994148626
6950,8514-VZHEB,0,0.957341728035704,0.04265827196429575
4237,6402-SSEJG,0,0.8782749104991427,0.12172508950085716
118,1101-SSWAG,0,0.6013555005851375,0.3986444994148626
4037,2877-VDUER,0,0.9324766548428214,0.06752334515717844
6036,1414-YADCW,0,0.9078056302073033,0.09219436979269677
6768,5666-MBJPT,0,0.9733251961243038,0.026674803875695617
6868,7268-WNTCP,0,0.9733251961243038,0.026674803875695617
928,7593-JNWRU,0,0.6773911893133002,0.3226088106866992
4716,5035-PGZXH,0,0.7579881818154917,0.2420118181845087
130,1215-VFYVK,0,0.7159580935814571,0.28404190641854277
922,7554-AKDQF,0,0.6013555005851375,0.3986444994148626
1110,8976-OQHGT,0,0.7652804543988877,0.23471954560111208
5478,2251-PYLPB,0,0.9515577680261075,0.04844223197389239
2233,4695-WJZUE,1,0.40446496293491196,0.595535037065088
3055,8610-WFCJF,1,0.40446496293491196,0.595535037065088
1715,2397-BRLOM,0,0.521802794536145,0.47819720546385475
7016,9574-BOSMD,0,0.9733251961243038,0.026674803875695617
6569,2520-SGTTA,0,0.957341728035704,0.04265827196429575
2103,4098-NAUKP,1,0.4259249463798404,0.5740750536201593
3169,9185-TQCVP,1,0.40446496293491196,0.595535037065088
4321,7795-CFOCW,0,0.9733251961243038,0.026674803875695617
3598,4541-RMRLG,0,0.7652804543988877,0.23471954560111208
4704,4816-OKWNX,0,0.8765030070179128,0.12349699298208726
1780,2683-BPJSO,1,0.4259249463798404,0.5740750536201593
3768,7845-URHJN,0,0.7976293359307711,0.20237066406922874
5898,8727-XDPUD,0,0.9147223266423987,0.08527767335760134
2250,4795-KTRTH,1,0.4259249463798404,0.5740750536201593
4319,7753-USQYQ,0,0.9324766548428214,0.06752334515717844
5143,4538-WNTMJ,0,0.957341728035704,0.04265827196429575
6561,2400-FEQME,0,0.957341728035704,0.04265827196429575
3220,9445-ZUEQE,0,0.6617103668262011,0.33828963317379923
2671,6653-CBBOM,1,0.4259249463798404,0.5740750536201593
1761,2632-UCGVD,0,0.6217962481638205,0.3782037518361795
5174,5380-XPJNZ,0,0.957341728035704,0.04265827196429575
193,1697-NVVGY,0,0.6671112323282177,0.332888767671782
105,0975-VOOVL,0,0.6013555005851375,0.3986444994148626
5606,4568-KNYWR,0,0.9147223266423987,0.08527767335760134
2178,4465-VDKIQ,1,0.4259249463798404,0.5740750536201593
6063,2040-XBAVJ,0,0.8765030070179128,0.12349699298208726
5067,2560-QTSBS,0,0.9733251961243038,0.026674803875695617
1843,2951-QOQTK,0,0.6617103668262011,0.33828963317379923
6173,4829-ZLJTK,0,0.7579881818154917,0.2420118181845087
6002,0665-XHDJU,0,0.7579881818154917,0.2420118181845087
6376,9405-GPBBG,0,0.8765030070179128,0.12349699298208726
1741,2514-GINMM,1,0.40446496293491196,0.595535037065088
5534,3259-QMXUN,0,0.8782749104991427,0.12172508950085716
6082,2521-NPUZR,0,0.8765030070179128,0.12349699298208726
3271,9661-ACXBS,1,0.40446496293491196,0.595535037065088
6704,4698-KVLLG,0,0.9733251961243038,0.026674803875695617
4217,6121-TNHBO,0,0.9515577680261075,0.04844223197389239
3608,4712-UYOOI,0,0.7652804543988877,0.23471954560111208
843,6859-RKMZJ,0,0.6671112323282177,0.332888767671782
4880,8008-ESFLK,0,0.8397163688174056,0.1602836311825942
4134,4626-OZDTJ,0,0.9515577680261075,0.04844223197389239
3378,0547-HURJB,0,0.7976293359307711,0.20237066406922874
4184,5499-ECUTN,0,0.9147223266423987,0.08527767335760134
2438,5564-NEMQO,0,0.5339254868195528,0.466074513180447
6312,7929-SKFGK,0,0.8765030070179128,0.12349699298208726
2037,3765-JXVKY,1,0.4259249463798404,0.5740750536201593
405,3466-BYAVD,0,0.7159580935814571,0.28404190641854277
1119,9039-RBEEE,0,0.7612857959550486,0.23871420404495122
4705,4827-LTQRJ,0,0.8765030070179128,0.12349699298208726
5396,0730-BGQGF,0,0.9515577680261075,0.04844223197389239
3466,2129-ALKBS,0,0.7652804543988877,0.23471954560111208
6962,8727-JQFHV,0,0.957341728035704,0.04265827196429575
1525,1452-VOQCH,1,0.4259249463798404,0.5740750536201593
542,4432-ADRLB,0,0.6013555005851375,0.3986444994148626
3258,9605-WGJVW,1,0.4259249463798404,0.5740750536201593
5045,1834-WULEG,0,0.957341728035704,0.04265827196429575
1985,3522-CDKHF,0,0.5339254868195528,0.466074513180447
4863,7661-CPURM,0,0.8765030070179128,0.12349699298208726
3449,1855-CFULU,0,0.7652804543988877,0.23471954560111208
1006,8108-UXRQN,0,0.5825866484678164,0.41741335153218384
3333,9921-EZKBY,0,0.521802794536145,0.47819720546385475
3511,2866-IKBTM,0,0.7652804543988877,0.23471954560111208
3847,9367-TCUYN,0,0.7652804543988877,0.23471954560111208
89,0822-QGCXA,0,0.7159580935814571,0.28404190641854277
2000,3588-WSTTJ,1,0.40446496293491196,0.595535037065088
3541,3486-KHMLI,0,0.7652804543988877,0.23471954560111208
5127,4291-YZODP,0,0.957341728035704,0.04265827196429575
2552,6078-VESFR,0,0.5339254868195528,0.466074513180447
3917,0723-FDLAY,0,0.9515577680261075,0.04844223197389239
847,6888-SBYAI,0,0.6013555005851375,0.3986444994148626
413,3537-RYBHH,0,0.6773911893133002,0.3226088106866992
6335,8466-PZBLH,0,0.8765030070179128,0.12349699298208726
1166,9504-DSHWM,0,0.7976293359307711,0.20237066406922874
1211,9842-EFSYY,0,0.5825866484678164,0.41741335153218384
3207,9398-MMQTO,0,0.5339254868195528,0.466074513180447
2920,7881-INRLC,0,0.521802794536145,0.47819720546385475
4817,6728-VOIFY,0,0.7579881818154917,0.2420118181845087
918,7520-HQWJU,0,0.6773911893133002,0.3226088106866992
2031,3746-EUBYR,0,0.5339254868195528,0.466074513180447
2281,4879-GZLFH,1,0.40446496293491196,0.595535037065088
2725,6923-JHPMP,1,0.4259249463798404,0.5740750536201593
1777,2674-MLXMN,0,0.521802794536145,0.47819720546385475
3305,9809-IMGCQ,1,0.40446496293491196,0.595535037065088
2750,7044-YAACC,1,0.4259249463798404,0.5740750536201593
4701,4791-QRGMF,0,0.8112738370872923,0.18872616291270777
6846,6928-ONTRW,0,0.9733251961243038,0.026674803875695617
5486,2335-GSODA,0,0.957341728035704,0.04265827196429575
2029,3737-XBQDD,0,0.5339254868195528,0.466074513180447
104,0953-LGOVU,0,0.7652804543988877,0.23471954560111208
4569,2266-SJNAT,0,0.8765030070179128,0.12349699298208726
6831,6698-OXETB,0,0.957341728035704,0.04265827196429575
1933,3315-TOTBP,1,0.4259249463798404,0.5740750536201593
2829,7422-WNBTY,1,0.40446496293491196,0.595535037065088
1424,0927-LCSMG,1,0.4259249463798404,0.5740750536201593
2562,6116-RFVHN,1,0.40446496293491196,0.595535037065088
5395,0707-HOVVN,0,0.9515577680261075,0.04844223197389239
2735,6985-HAYWX,0,0.5339254868195528,0.466074513180447
1341,0524-IAVZO,1,0.40446496293491196,0.595535037065088
6343,8659-IOOPU,0,0.8397163688174056,0.1602836311825942
6068,2223-GDSHL,0,0.8765030070179128,0.12349699298208726
1467,1170-SASML,0,0.5339254868195528,0.466074513180447
4137,4644-PIZRT,0,0.9147223266423987,0.08527767335760134
3787,8138-EALND,0,0.7652804543988877,0.23471954560111208
2764,7133-VBDCG,0,0.5339254868195528,0.466074513180447
3420,1383-EZRWL,0,0.7652804543988877,0.23471954560111208
3403,1087-UDSIH,0,0.7652804543988877,0.23471954560111208
1851,2974-GGUXS,0,0.521802794536145,0.47819720546385475
163,1465-LNTLJ,0,0.7612857959550486,0.23871420404495122
581,4710-NKCAW,0,0.7976293359307711,0.20237066406922874
257,2209-XADXF,0,0.6773911893133002,0.3226088106866992
5927,9281-CEDRU,0,0.9515577680261075,0.04844223197389239
1263,0196-VULGZ,1,0.40446496293491196,0.595535037065088
3617,4797-MIWUM,0,0.7976293359307711,0.20237066406922874
6850,6980-IMXXE,0,0.9733251961243038,0.026674803875695617
6071,2277-BKJKN,0,0.7579881818154917,0.2420118181845087
6488,1248-DYXUB,0,0.957341728035704,0.04265827196429575
2105,4110-PFEUZ,1,0.4259249463798404,0.5740750536201593
828,6704-UTUKK,0,0.5825866484678164,0.41741335153218384
3486,2465-BLLEU,0,0.7652804543988877,0.23471954560111208
4071,3489-VSFRD,0,0.9733251961243038,0.026674803875695617
3878,0068-FIGTF,0,0.9324766548428214,0.06752334515717844
167,1496-GGSUK,0,0.6013555005851375,0.3986444994148626
5212,6223-DHJGV,0,0.957341728035704,0.04265827196429575
1325,0461-CVKMU,0,0.5965293476940922,0.4034706523059078
3524,3077-RSNTJ,0,0.7652804543988877,0.23471954560111208
5089,3079-BCHLN,0,0.9733251961243038,0.026674803875695617
3059,8623-TMRBY,1,0.4259249463798404,0.5740750536201593
3659,5616-PRTNT,0,0.7652804543988877,0.23471954560111208
4496,0931-MHTEM,0,0.8112738370872923,0.18872616291270777
1905,3178-FESZO,0,0.521802794536145,0.47819720546385475
2897,7752-XUSCI,1,0.40446496293491196,0.595535037065088
42,0411-EZJZE,0,0.5825866484678164,0.41741335153218384
4939,9134-WYRVP,0,0.7579881818154917,0.2420118181845087
1252,0141-YEAYS,0,0.5339254868195528,0.466074513180447
3810,8713-IGZSO,0,0.7652804543988877,0.23471954560111208
609,4950-BDEUX,0,0.5825866484678164,0.41741335153218384
3540,3407-QGWLG,0,0.7652804543988877,0.23471954560111208
6584,2718-YSKCS,0,0.9733251961243038,0.026674803875695617
5767,6732-VAILE,0,0.9515577680261075,0.04844223197389239
2823,7398-SKNQZ,1,0.40446496293491196,0.595535037065088
5686,5707-ZMDJP,0,0.9324766548428214,0.06752334515717844
6784,5884-FBCTL,0,0.9733251961243038,0.026674803875695617
667,5378-IKEEG,0,0.5825866484678164,0.41741335153218384
3589,4255-DDUOU,0,0.7652804543988877,0.23471954560111208
5132,4359-INNWN,0,0.9733251961243038,0.026674803875695617
5302,8748-HFWBO,0,0.957341728035704,0.04265827196429575
1338,0511-JTEOY,1,0.4259249463798404,0.5740750536201593
5622,4827-DPADN,0,0.9515577680261075,0.04844223197389239
5707,5993-JSUWV,0,0.9456333861145779,0.05436661388542174
2451,5605-IYGFG,0,0.5339254868195528,0.466074513180447
4420,9592-ERDKV,0,0.8782749104991427,0.12172508950085716
1771,2665-NPTGL,0,0.521802794536145,0.47819720546385475
6666,3957-SQXML,0,0.9733251961243038,0.026674803875695617
3867,9867-NNXLC,0,0.7652804543988877,0.23471954560111208
5515,2990-IAJSV,0,0.9515577680261075,0.04844223197389239
3132,8990-ZXLSU,1,0.4259249463798404,0.5740750536201593
114,1078-TDCRN,0,0.6013555005851375,0.3986444994148626
4171,5196-WPYOW,0,0.957341728035704,0.04265827196429575
3105,8819-IMISP,1,0.4259249463798404,0.5740750536201593
4867,7716-YTYHG,0,0.7579881818154917,0.2420118181845087
2727,6941-PMGEP,1,0.40446496293491196,0.595535037065088
1606,1902-XBTFB,1,0.40446496293491196,0.595535037065088
7018,9588-YRFHY,0,0.9733251961243038,0.026674803875695617
3211,9408-SSNVZ,1,0.4259249463798404,0.5740750536201593
1784,2691-NZETQ,1,0.40446496293491196,0.595535037065088
1836,2911-WDXMV,0,0.5339254868195528,0.466074513180447
4295,7269-JISCY,0,0.9456333861145779,0.05436661388542174
6155,4304-TSPVK,0,0.8765030070179128,0.12349699298208726
6295,7569-NMZYQ,0,0.8765030070179128,0.12349699298208726
2582,6221-AVQYL,0,0.5339254868195528,0.466074513180447
2503,5898-IGSLP,0,0.5965293476940922,0.4034706523059078
5621,4782-OSFXZ,0,0.9515577680261075,0.04844223197389239
4235,6352-GIGGQ,0,0.9515577680261075,0.04844223197389239
582,4712-AUQZO,0,0.6013555005851375,0.3986444994148626
1257,0177-PXBAT,0,0.6217962481638205,0.3782037518361795
1919,3223-DWFIO,1,0.4259249463798404,0.5740750536201593
6742,5220-AGAAX,0,0.9733251961243038,0.026674803875695617
3014,8378-LKJAF,0,0.521802794536145,0.47819720546385475
5718,6122-EFVKN,0,0.957341728035704,0.04265827196429575
6340,8606-CIQUL,0,0.8765030070179128,0.12349699298208726
6111,3258-SYSWS,0,0.8765030070179128,0.12349699298208726
2717,6899-PPEEA,1,0.40446496293491196,0.595535037065088
401,3439-GVUSX,0,0.6013555005851375,0.3986444994148626
3879,0074-HDKDG,0,0.9456333861145779,0.05436661388542174
6177,5013-SBUIH,0,0.8397163688174056,0.1602836311825942
5565,3745-HRPHI,0,0.9515577680261075,0.04844223197389239
621,5047-LHVLY,0,0.6013555005851375,0.3986444994148626
6651,3721-WKIIL,0,0.957341728035704,0.04265827196429575
50,0516-WJVXC,0,0.7652804543988877,0.23471954560111208
4485,0727-BMPLR,0,0.7579881818154917,0.2420118181845087
6455,0827-ITJPH,0,0.9733251961243038,0.026674803875695617
2584,6229-LSCKB,1,0.40446496293491196,0.595535037065088
5976,0013-SMEOE,0,0.8765030070179128,0.12349699298208726
3209,9402-ORRAH,1,0.40446496293491196,0.595535037065088
6592,2848-YXSMW,0,0.9733251961243038,0.026674803875695617
4766,5734-EJKXG,0,0.8397163688174056,0.1602836311825942
3303,9801-GDWGV,1,0.40446496293491196,0.595535037065088
2292,4927-WWOOZ,1,0.40446496293491196,0.595535037065088
668,5382-TEMLV,0,0.6773911893133002,0.3226088106866992
4552,1984-FCOWB,0,0.8397163688174056,0.1602836311825942
1915,3208-YPIOE,1,0.4259249463798404,0.5740750536201593
3177,9237-HQITU,1,0.4259249463798404,0.5740750536201593
5248,7216-KAOID,0,0.9733251961243038,0.026674803875695617
4029,2724-FJDYW,0,0.9515577680261075,0.04844223197389239
6974,8859-DZTGQ,0,0.957341728035704,0.04265827196429575
1873,3045-XETSH,1,0.40446496293491196,0.595535037065088
3909,0635-WKOLD,0,0.9515577680261075,0.04844223197389239
5634,4967-WPNCF,0,0.9515577680261075,0.04844223197389239
3452,1925-GMVBW,0,0.7976293359307711,0.20237066406922874
5227,6674-KVJHG,0,0.957341728035704,0.04265827196429575
1169,9518-IMLHK,0,0.7612857959550486,0.23871420404495122
6622,3284-SVCRO,0,0.957341728035704,0.04265827196429575
5768,6741-QRLUP,0,0.9515577680261075,0.04844223197389239
2013,3671-SHRSP,0,0.5965293476940922,0.4034706523059078
2822,7398-LXGYX,0,0.5339254868195528,0.466074513180447
3208,9399-APLBT,1,0.4259249463798404,0.5740750536201593
3156,9121-PHQSR,0,0.521802794536145,0.47819720546385475
195,1703-MGIAB,0,0.7159580935814571,0.28404190641854277
1323,0447-RXSGD,0,0.521802794536145,0.47819720546385475
4882,8034-RYTVV,0,0.8499922482623324,0.15000775173766728
3044,8535-SFUTN,1,0.40446496293491196,0.595535037065088
7032,9800-OUIGR,0,0.9733251961243038,0.026674803875695617
1997,3572-UOLYZ,0,0.6617103668262011,0.33828963317379923
4606,2889-FPWRM,0,0.8765030070179128,0.12349699298208726
4153,4903-CNOZC,0,0.9147223266423987,0.08527767335760134
760,6171-ZTVYB,0,0.7976293359307711,0.20237066406922874
5150,4685-TFLLS,0,0.9733251961243038,0.026674803875695617
6159,4389-UEFCZ,0,0.7579881818154917,0.2420118181845087
1556,1618-CFHME,1,0.4259249463798404,0.5740750536201593
396,3402-XRIUO,0,0.7652804543988877,0.23471954560111208
1802,2789-HQBOU,1,0.40446496293491196,0.595535037065088
5951,9560-BBZXK,0,0.9456333861145779,0.05436661388542174
2352,5201-FRKKS,0,0.5339254868195528,0.466074513180447
5893,8645-KOMJQ,0,0.9515577680261075,0.04844223197389239
6425,0402-OAMEN,0,0.9733251961243038,0.026674803875695617
240,2100-BDNSN,0,0.7612857959550486,0.23871420404495122
1867,3006-XIMLN,0,0.521802794536145,0.47819720546385475
6805,6285-FTQBF,0,0.9733251961243038,0.026674803875695617
619,5027-XWQHA,0,0.6013555005851375,0.3986444994148626
5168,5201-CBWYG,0,0.9733251961243038,0.026674803875695617
1480,1216-JWVUX,1,0.4259249463798404,0.5740750536201593
5307,8873-TMKGR,0,0.957341728035704,0.04265827196429575
1460,1104-TNLZA,0,0.5427880121607214,0.45721198783927863
6954,8544-JNBOX,0,0.957341728035704,0.04265827196429575
528,4349-GFQHK,0,0.6013555005851375,0.3986444994148626
5811,7408-OFWXJ,0,0.9515577680261075,0.04844223197389239
4201,5837-LXSDN,0,0.9147223266423987,0.08527767335760134
4178,5306-BVTKJ,0,0.9456333861145779,0.05436661388542174
6709,4774-HHGGS,0,0.957341728035704,0.04265827196429575
2860,7549-MYGPK,1,0.40446496293491196,0.595535037065088
3137,9025-AOMKI,0,0.521802794536145,0.47819720546385475
92,0841-NULXI,0,0.5825866484678164,0.41741335153218384
679,5478-JJVZK,0,0.6013555005851375,0.3986444994148626
6773,5743-KHMNA,0,0.9733251961243038,0.026674803875695617
3090,8761-NSOBC,0,0.5427880121607214,0.45721198783927863
3549,3675-EQOZA,0,0.7976293359307711,0.20237066406922874
4627,3224-DFQNQ,0,0.8749650331307646,0.12503496686923551
5177,5505-OVWQW,0,0.957341728035704,0.04265827196429575
4589,2636-SJDOU,0,0.8499922482623324,0.15000775173766728
5363,0270-THENM,0,0.9733251961243038,0.026674803875695617
2048,3834-XUIFC,1,0.40446496293491196,0.595535037065088
258,2219-MVUSO,0,0.6013555005851375,0.3986444994148626
3559,3752-CQSJI,0,0.7652804543988877,0.23471954560111208
5847,8046-DNVTL,0,0.9733251961243038,0.026674803875695617
1910,3196-NVXLZ,1,0.40446496293491196,0.595535037065088
5261,7452-FOLON,0,0.9733251961243038,0.026674803875695617
4252,6682-VCIXC,0,0.9515577680261075,0.04844223197389239
2687,6729-GDNGC,0,0.521802794536145,0.47819720546385475
5148,4636-TVXVG,0,0.9733251961243038,0.026674803875695617
5133,4378-BZYFP,0,0.957341728035704,0.04265827196429575
2950,8017-LXHFA,1,0.40446496293491196,0.595535037065088
4010,2450-ZKEED,0,0.9733251961243038,0.026674803875695617
6502,1494-EJZDW,0,0.957341728035704,0.04265827196429575
1461,1110-KYLGQ,0,0.521802794536145,0.47819720546385475
2856,7537-CBQUZ,0,0.521802794536145,0.47819720546385475
1030,8286-AFUYI,0,0.6013555005851375,0.3986444994148626
5861,8197-BFWVU,0,0.9515577680261075,0.04844223197389239
442,3714-XPXBW,0,0.7612857959550486,0.23871420404495122
2667,6645-MXQJT,1,0.40446496293491196,0.595535037065088
5107,3572-UUHRS,0,0.9733251961243038,0.026674803875695617
830,6713-OKOMC,0,0.6013555005851375,0.3986444994148626
5326,9498-FIMXL,0,0.957341728035704,0.04265827196429575
3183,9274-UARKJ,0,0.521802794536145,0.47819720546385475
3741,7302-ZHMHP,0,0.7652804543988877,0.23471954560111208
1642,2055-PDADH,1,0.4259249463798404,0.5740750536201593
3846,9367-OIUXP,0,0.7652804543988877,0.23471954560111208
2375,5293-WXJAK,0,0.6217962481638205,0.3782037518361795
6818,6518-KZXCB,0,0.957341728035704,0.04265827196429575
3488,2480-JZOSN,0,0.7652804543988877,0.23471954560111208
2567,6166-ILMNY,0,0.5339254868195528,0.466074513180447
379,3237-AJGEH,0,0.7652804543988877,0.23471954560111208
644,5175-AOBHI,0,0.6013555005851375,0.3986444994148626
1275,0256-LTHVJ,1,0.40446496293491196,0.595535037065088
2280,4873-ILOLJ,1,0.40446496293491196,0.595535037065088
1918,3217-FZDMN,0,0.521802794536145,0.47819720546385475
2505,5899-OUVKV,1,0.40446496293491196,0.595535037065088
6717,4836-WNFNO,0,0.9733251961243038,0.026674803875695617
256,2207-OBZNX,0,0.6013555005851375,0.3986444994148626
4847,7203-OYKCT,0,0.7579881818154917,0.2420118181845087
4512,1169-SAOCL,0,0.8765030070179128,0.12349699298208726
1721,2446-PLQVO,1,0.4259249463798404,0.5740750536201593
6918,8043-PNYSD,0,0.957341728035704,0.04265827196429575
6772,5730-DBDSI,0,0.9733251961243038,0.026674803875695617
6947,8441-SHIPE,0,0.9733251961243038,0.026674803875695617
850,6905-NIQIN,0,0.6013555005851375,0.3986444994148626
3513,2882-DDZPG,0,0.7976293359307711,0.20237066406922874
2385,5331-RGMTT,0,0.521802794536145,0.47819720546385475
3433,1563-IWQEX,0,0.7652804543988877,0.23471954560111208
6944,8388-DMKAE,0,0.957341728035704,0.04265827196429575
5575,3911-RSNHI,0,0.9515577680261075,0.04844223197389239
547,4459-BBGHE,0,0.5825866484678164,0.41741335153218384
3744,7407-SUJIZ,0,0.7652804543988877,0.23471954560111208
5014,1064-FBXNK,0,0.9733251961243038,0.026674803875695617
685,5501-TVMGM,0,0.5825866484678164,0.41741335153218384
5724,6203-HBZPA,0,0.9515577680261075,0.04844223197389239
3275,9688-YGXVR,0,0.521802794536145,0.47819720546385475
6212,5716-EZXZN,0,0.8765030070179128,0.12349699298208726
3820,8944-AILEF,0,0.7976293359307711,0.20237066406922874
746,6092-QZVPP,0,0.7612857959550486,0.23871420404495122
4353,8319-QBEHW,0,0.9147223266423987,0.08527767335760134
3819,8942-DBMHZ,0,0.7652804543988877,0.23471954560111208
2040,3791-LGQCY,0,0.521802794536145,0.47819720546385475
6725,4979-HPRFL,0,0.9733251961243038,0.026674803875695617
454,3797-VTIDR,0,0.6013555005851375,0.3986444994148626
5827,7649-SIJJF,0,0.9324766548428214,0.06752334515717844
2420,5453-AXEPF,0,0.5339254868195528,0.466074513180447
6218,5914-XRFQB,0,0.8765030070179128,0.12349699298208726
3866,9860-LISIZ,0,0.7652804543988877,0.23471954560111208
3881,0083-PIVIK,0,0.9324766548428214,0.06752334515717844
6322,8089-UZWLX,0,0.8112738370872923,0.18872616291270777
6414,0264-CNITK,0,0.9733251961243038,0.026674803875695617
2944,7993-PYKOF,1,0.4259249463798404,0.5740750536201593
554,4501-VCPFK,0,0.7652804543988877,0.23471954560111208
1093,8806-EAGWC,0,0.5825866484678164,0.41741335153218384
2999,8266-VBFQL,0,0.5427880121607214,0.45721198783927863
293,2582-FFFZR,0,0.5825866484678164,0.41741335153218384
506,4201-JMNGR,0,0.6013555005851375,0.3986444994148626
5884,8510-TMWYB,0,0.9456333861145779,0.05436661388542174
5923,9225-BZLNZ,0,0.8782749104991427,0.12172508950085716
4144,4759-PXTAN,0,0.9324766548428214,0.06752334515717844
4461,0330-BGYZE,0,0.8112738370872923,0.18872616291270777
3435,1614-JBEBI,0,0.7652804543988877,0.23471954560111208
3146,9058-MJLZC,1,0.40446496293491196,0.595535037065088
2798,7277-OZCGZ,0,0.5427880121607214,0.45721198783927863
1407,0871-URUWO,0,0.521802794536145,0.47819720546385475
2159,4369-HTUIF,0,0.521802794536145,0.47819720546385475
3855,9578-FOMUK,0,0.7652804543988877,0.23471954560111208
4495,0898-XCGTF,0,0.8112738370872923,0.18872616291270777
5726,6253-GNHWH,0,0.957341728035704,0.04265827196429575
480,3999-WRNGR,0,0.5825866484678164,0.41741335153218384
5508,2882-WDTBA,0,0.9515577680261075,0.04844223197389239
1743,2519-FAKOD,0,0.521802794536145,0.47819720546385475
6576,2607-DHDAK,0,0.9733251961243038,0.026674803875695617
2132,4234-XTNEA,1,0.40446496293491196,0.595535037065088
3592,4390-KYULV,0,0.7976293359307711,0.20237066406922874
4946,9323-HGFWY,0,0.8765030070179128,0.12349699298208726
2156,4343-EJVQB,1,0.4259249463798404,0.5740750536201593
6514,1709-EJDOX,0,0.957341728035704,0.04265827196429575
3081,8728-SKJLR,0,0.5965293476940922,0.4034706523059078
1811,2823-LKABH,0,0.6217962481638205,0.3782037518361795
3391,0927-CNGRH,0,0.7652804543988877,0.23471954560111208
5798,7233-PAHHL,0,0.9324766548428214,0.06752334515717844
2224,4647-MUZON,0,0.521802794536145,0.47819720546385475
4950,9391-DXGGG,0,0.8112738370872923,0.18872616291270777
3344,9957-YODKZ,1,0.4259249463798404,0.5740750536201593
1196,9734-UYXQI,0,0.6013555005851375,0.3986444994148626
1078,8722-NGNBH,0,0.7652804543988877,0.23471954560111208
5625,4849-PYRLQ,0,0.9515577680261075,0.04844223197389239
